StateCode,Year,State,CO2 Emissions (Mmt),TotalNumberofInvestments,TotalAmountofAssistance,BDFDB,BDPRP,BFFDB,BFPRP,CLPRB,CLPRK,CLPRP,COPRK,EMFDB,ENPRP,GETCB,HYTCB,NCPRB,NGMPB,NGMPK,NGMPP,NUETB,PAPRB,PAPRP,REPRB,SOTCB,TEPRB,TETCB,WDEXB,WDPRB,WDTCB,WSTCB,WWPRB,WYTCB,GDP,energyConsumption,Population,energyPrice,totalExpenditure
KY,2016,Kentucky,126.8081795,76,2257870,5658,1041,9693,1749,1041121,24.279,42881,5.722,4035,708,2712,32108,35186,102591,1.119,91640,0,14849,2595,76971,366,1235531,1704124,0,30577,30577,1514,32092,0,184115,1704124,4438182,15.26,"16,181.50"
KY,2017,Kentucky,116.7819997,99,1948714,5989,1102,10054,1815,1015108,24.281,41807,5.723,4065,713,2712,41514,44707,101295,1.142,88715,0,14176,2477,89649,481,1220228,1662333,0,33288,33288,1600,34889,0,185867,1662333,4452268,16.72,"17,352.40"
KY,2018,Kentucky,122.771335,77,2944583,5847,1076,9844,1776,955471,24.043,39740,5.706,3997,700,2712,40220,43651,96085,1.143,84047,0,12924,2265,90231,719,1154710,1744818,0,34301,34301,2435,36736,0,188084,1744818,4461153,17.92,"19,702.70"
KY,2019,Kentucky,115.3817286,63,1092217,5848,1076,10658,1921,852990,23.621,36111,5.698,4810,844,2712,37682,41221,89339,1.147,77882,0,14273,2505,89293,827,1045895,1723238,0,34506,34506,2908,37414,0,191356,1723238,4467673,17.33,"18,960.90"
LA,2015,Louisiana,185.5592561,61,2312261,0,0,0,0,46879,13.633,3439,5.717,0,0,1842,9310,12672,1916410,1.062,1805197,160015,364396,63739,132249,1521,2619950,3911919,0,106587,106587,12990,119577,0,233016,3911919,4664628,10.55,"27,743.20"
LA,2016,Louisiana,189.1398596,98,1499474,0,0,0,0,38499,13.761,2798,5.722,0,0,1842,10183,13876,1893803,1.061,1784396,179391,328643,57435,154742,1851,2595078,4030644,6011,128495,122484,12371,140865,0,228429,4030644,4678135,9.33,"25,055.10"
LA,2017,Louisiana,193.3738211,71,1216601,0,0,0,0,27892,13.419,2079,5.723,0,0,1842,8349,12149,2238355,1.046,2139829,161171,295015,51549,142086,1958,2864519,4208312,5951,116924,110973,13013,129937,0,233774,4208312,4670560,10.51,"29,671.30"
LA,2018,Louisiana,194.74322,86,764829,0,0,0,0,20436,13.778,1483,5.706,0,0,1842,10741,14773,2942607,1.039,2832404,179330,274413,48092,143245,2189,3560031,4245610,6711,113857,107146,14615,128472,0,236266,4245610,4659690,11.61,"32,716.80"
LA,2019,Louisiana,194.892652,67,250695185,0,0,0,0,21251,13.82,1538,5.698,0,0,1842,12161,16254,3330380,1.037,3212318,145993,261527,45898,133669,2251,3892819,4282045,6692,102895,96203,14520,117414,0,235948,4282045,4648794,10.65,"29,884.70"
MA,2015,Massachusetts,66.74652168,34,4240538,36,7,36,7,0,0,0,0,0,0,859,7709,23103,0,0,0,52236,0,0,62787,12535,115022,1468270,0,20876,20876,18772,39648,2000,468061,1468270,6794228,22.34,"24,085.80"
MA,2016,Massachusetts,64.08973529,35,841616,56,10,56,10,0,0,0,0,0,0,859,6578,26927,0,0,0,56628,0,0,65616,17495,122244,1426034,0,18928,18928,19705,38633,1995,475349,1426034,6823608,20.61,"21,535.80"
MA,2017,Massachusetts,64.71316897,44,5852232,110,20,110,20,0,0,0,0,0,0,859,9558,34093,0,0,0,52788,0,0,68467,21532,121256,1431083,0,14920,14920,19345,34264,2143,484414,1431083,6859789,22.04,"23,335.80"
MA,2018,Massachusetts,64.10739497,46,3360964,110,20,110,20,0,0,0,0,0,0,859,10320,41368,0,0,0,46437,0,0,75295,28177,121731,1469311,0,14310,14310,19505,33816,2012,502954,1469311,6882635,24.78,"27,100.50"
MA,2019,Massachusetts,63.32557454,30,1860604,94,17,94,17,0,0,0,0,0,0,859,8687,40935,0,0,0,22734,0,0,74190,29511,96924,1464995,0,16238,16238,16923,33161,1877,517727,1464995,6892503,23.52,"25,786.50"
MD,2015,Maryland,62.28032684,100,1890491,0,0,0,0,45587,23.72,1922,0,0,0,570,15127,24122,40,1.055,38,153140,0,0,47614,4375,246381,1424201,0,14425,14425,9067,23492,4050,348152,1424201,5985562,21.02,"19,705.10"
MD,2016,Maryland,60.46760995,65,1349074,0,0,0,0,37859,23.431,1616,0,0,0,570,12853,25123,36,1.051,34,154377,0,0,48237,6834,240509,1386648,0,14188,14188,8927,23115,4866,360082,1386648,6003323,19.85,"17,893.10"
MD,2017,Maryland,55.040273,48,6343700,0,0,0,0,42804,23.67,1808,0,0,0,570,18108,33197,34,1.047,32,158004,0,0,55339,9348,256180,1346703,0,12954,12954,9188,22142,5172,366681,1346703,6023868,21.22,"18,935.60"
MD,2018,Maryland,61.68531518,61,2306029,0,0,0,0,30464,23.468,1298,0,0,0,570,25772,42987,14,1.042,13,156699,0,0,65963,11456,253139,1391698,0,14204,14204,8772,22975,5189,368644,1391698,6035802,22.08,"20,383.90"
MD,2019,Maryland,56.87149823,73,1428319,0,0,0,0,34661,23.562,1471,0,0,0,570,19485,37802,14,1.044,13,156765,0,0,55557,13115,246996,1355227,0,10199,10199,7556,17755,4633,369624,1355227,6045680,21.45,"19,481.00"
ME,2015,Maine,16.67908857,74,2818563,43,8,43,8,0,0,0,0,0,0,72,31317,43787,0,0,0,0,0,0,161418,323,161418,424754,0,113815,113815,3773,117588,12075,54426,424754,1328262,17.95,"6,041.10"
ME,2016,Maine,16.15310799,41,795948,60,11,60,11,0,0,0,0,0,0,72,27693,43575,0,0,0,0,0,0,141943,418,141943,392025,0,94739,94739,3570,98309,15391,55565,392025,1331317,16.8,"5,271.90"
ME,2017,Maine,15.37643854,42,2223059,55,10,55,10,0,0,0,0,0,0,72,31221,53363,0,0,0,0,0,0,148038,577,148038,384730,0,91105,91105,3515,94619,21493,56663,384730,1334612,18.24,"5,593.10"
ME,2018,Maine,14.76307256,41,2491389,55,10,55,10,0,0,0,0,0,0,72,29689,52233,0,0,0,0,0,0,149435,765,149435,388172,0,93851,93851,3295,97146,21707,58179,388172,1339057,20.16,"6,141.10"
ME,2019,Maine,14.42640502,41,1093090,47,9,47,9,0,0,0,0,0,0,72,31162,54339,0,0,0,0,0,0,148456,897,148456,384261,0,91222,91222,2848,94070,22208,59434,384261,1344212,19.27,"5,874.60"
MI,2015,Michigan,164.4556231,76,3049845,712,131,39033,6844,0,0,0,5.717,38321,6713,5193,13971,64720,114061,1.059,107664,306773,37504,6560,223234,853,681571,2826679,0,98215,98215,21266,119481,44702,443831,2826679,9931715,16.43,"33,018.00"
MI,2016,Michigan,154.5188531,61,1293489,1300,239,40207,7063,0,0,0,5.722,38907,6824,5193,14442,64076,108450,1.063,102003,329999,32266,5639,216674,1089,687389,2806190,0,90056,90056,22336,112392,43351,452325,2806190,9950571,15.57,"30,949.80"
MI,2017,Michigan,155.6806782,37,1287282,1269,234,47787,8392,0,0,0,5.723,46518,8158,5193,15468,70181,102619,1.064,96451,338675,31597,5521,225919,1692,698809,2798055,0,85599,85599,22352,107951,47827,457765,2798055,9973114,16.5,"32,706.70"
MI,2018,Michigan,163.7174435,56,936266,1683,310,50752,8905,0,0,0,5.706,49068,8595,5193,14286,71467,95841,1.07,89572,318655,31058,5443,237163,2304,682717,2911393,0,92197,92197,22748,114945,49683,467830,2911393,9984072,17.47,"36,281.50"
MI,2019,Michigan,159.2399805,65,2360732,1345,247,47973,8433,0,0,0,5.698,46629,8186,5193,14691,74520,90423,1.077,83969,343639,29493,5176,233688,2758,697242,2880159,0,92140,92140,19054,111194,51878,467300,2880159,9986857,16.89,"34,767.40"
MN,2015,Minnesota,89.33099915,119,3292766,7761,1429,165989,29147,0,0,0,0,158228,27718,1075,7912,100589,0,0,0,125900,0,0,345949,473,471848,1813635,0,65241,65241,14129,79370,91129,318913,1813635,5482032,16.13,"19,772.40"
MN,2016,Minnesota,91.10054342,92,16796366,9572,1762,168756,29682,0,0,0,0,159184,27920,1075,11157,104583,0,0,0,144970,0,0,351303,645,496273,1838918,0,63244,63244,14720,77964,91706,324030,1838918,5522744,14.84,"18,614.00"
MN,2017,Minnesota,91.27720044,74,2726558,8987,1654,171550,30163,0,0,0,0,162563,28509,1075,11587,121517,0,0,0,145426,0,0,363504,6247,508930,1862210,0,56284,56284,14153,70437,102608,328696,1862210,5566230,16.24,"20,488.30"
MN,2018,Minnesota,94.75605009,154,55322766,9775,1799,176402,30986,0,0,0,0,166627,29187,1075,9591,118640,0,0,0,152657,0,0,366439,10437,519096,1940174,0,58812,58812,12585,71397,97537,338525,1940174,5606249,17.39,"22,764.80"
MN,2019,Minnesota,92.08969013,140,29572563,9191,1692,180685,31799,0,0,0,0,171494,30107,1075,9404,120386,0,0,0,147280,0,0,366164,12265,513444,1900531,0,56250,56250,8843,65093,97642,340130,1900531,5639632,16.6,"21,980.40"
MO,2015,Missouri,124.7473311,619,7036095,17585,3237,54724,9743,3178,22.992,138,5.717,37139,6506,352,14864,26386,1,1.012,1,109182,852,149,105635,1542,218848,1831407,0,22108,22108,2417,24526,9627,279021,1831407,6071732,18.28,"21,687.60"
MO,2016,Missouri,119.0157079,520,10631411,21036,3872,58928,10518,5125,21.912,234,5.722,37892,6646,352,11711,24297,1,1.024,1,98630,704,123,105876,1876,210336,1781656,0,20211,20211,2441,22652,10357,279109,1781656,6087135,17.22,"19,938.40"
MO,2017,Missouri,124.5052275,316,4957942,22091,4066,61025,10894,5321,21.776,244,5.723,38934,6828,352,10886,32395,1,1.01,1,86853,664,116,116838,2433,209676,1742207,0,19183,19183,4235,23417,18724,282174,1742207,6106670,18.68,"21,324.00"
MO,2018,Missouri,124.7805316,185,3637928,27470,5056,66502,11893,5654,21.837,259,5.706,39032,6837,352,7542,36681,1,1.024,1,111401,548,96,131345,2980,248948,1860863,0,24807,24807,3355,28161,25807,285995,1860863,6121623,19.56,"23,749.60"
MO,2019,Missouri,116.985714,177,3478408,25641,4719,63218,11316,4227,22.335,189,5.698,37578,6597,352,19733,49069,1,1.024,1,95961,484,85,140354,3534,241027,1805708,0,24120,24120,3946,28066,25450,290842,1805708,6137428,18.76,"22,481.40"
MS,2015,Mississippi,61.29692129,403,3710526,1898,349,5911,1052,34528,10.984,3143,5.717,4012,703,958,0,988,60476,1.039,58181,122511,142485,24923,60419,29,420420,1085042,0,51479,51479,2042,53521,0,100482,1085042,2988471,16.96,"12,109.90"
MS,2016,Mississippi,62.31469737,608,96309030,8006,1474,14736,2654,32349,11.272,2870,5.722,6731,1181,958,0,1031,50418,1.039,48504,61680,116649,20386,78133,73,339228,1071689,9243,60285,51042,2081,62366,0,101255,1071689,2987938,15.43,"10,942.50"
MS,2017,Mississippi,60.46289527,379,2686540,6733,1239,13572,2439,32019,12.298,2604,5.723,6839,1199,958,0,1861,39719,1.033,38438,77027,101772,17783,71032,903,321569,1068298,7511,53355,45845,2243,55599,0,101642,1068298,2988510,16.73,"11,882.40"
MS,2018,Mississippi,63.23252555,469,3767073,8408,1548,15206,2738,31979,10.878,2940,5.706,6798,1191,958,0,4039,36499,1.026,35564,72343,96734,16953,76639,3080,314194,1105822,8301,55962,47660,1432,57394,0,101132,1105822,2981020,17.96,"13,101.50"
MS,2019,Mississippi,62.54458802,269,2609443,5811,1070,5811,1070,28423,10.537,2697,5.698,0,0,958,0,3966,34280,1.029,33307,115202,96171,16878,66401,3007,340476,1093230,8278,55062,46784,1563,56625,0,101525,1093230,2976149,17.35,"12,525.80"
MT,2015,Montana,32.53164542,94,896759,0,0,0,0,746222,17.825,41864,5.717,0,0,337,92144,110876,55943,1.089,51356,0,163249,28555,125018,85,1090432,403641,0,13759,13759,383,14143,18309,45396,403641,1030475,17.66,"4,384.20"
MT,2016,Montana,31.13795175,90,2257495,3,1,3,1,572787,17.714,32336,5.722,0,0,337,93082,113287,52130,1.088,47921,0,132625,23178,128095,110,885637,406422,0,14414,14414,392,14805,19758,44437,406422,1040859,15.97,"4,027.80"
MT,2017,Montana,31.25081171,93,1091494,2,0,2,0,624772,17.733,35232,5.723,0,0,337,100850,121314,50821,1.097,46311,0,118586,20721,136249,275,930429,422863,0,14543,14543,389,14933,19852,45911,422863,1052482,17.17,"4,591.40"
MT,2018,Montana,31.25796736,114,2449554,1,0,1,0,684031,17.716,38610,5.706,0,0,337,103828,124266,47712,1.096,43530,0,123027,21561,143018,497,997789,436316,0,18334,18334,417,18751,19604,46614,436316,1060665,18.56,"5,088.00"
MT,2019,Montana,32.28539515,61,618074,1,0,1,0,608890,17.666,34468,5.698,0,0,337,89090,111051,47967,1.102,43534,0,130946,22981,129217,489,917020,445912,0,17772,17772,393,18165,21135,46788,445912,1068778,17.99,"5,016.70"
NC,2015,North Carolina,124.7782841,232,202376181,256,47,256,47,0,0,0,0,0,0,967,44191,59028,0,0,0,440248,0,0,170008,13870,610256,2595919,0,101592,101592,9132,110724,0,475097,2595919,10031646,19,"31,788.10"
NC,2016,North Carolina,124.895788,156,190472938,425,78,425,78,0,0,0,0,0,0,967,40779,75202,0,0,0,447500,0,0,199520,33397,647020,2619589,17887,114422,96534,9472,123894,58,482969,2619589,10154788,17.63,"29,950.20"
NC,2017,North Carolina,121.1493749,149,235434075,222,41,222,41,0,0,0,0,0,0,967,35175,89578,0,0,0,443192,0,0,215578,49099,658771,2575147,17708,115730,98021,10048,125778,4337,496727,2575147,10268233,18.68,"31,619.50"
NC,2018,North Carolina,124.2127343,132,141776088,199,37,199,37,0,0,0,0,0,0,967,60136,123878,0,0,0,439915,0,0,248825,57834,688740,2685032,19969,115308,95339,9439,124748,4941,504050,2685032,10381615,20.11,"35,272.90"
NC,2019,North Carolina,122.6043034,115,126884709,188,35,188,35,0,0,0,0,0,0,967,55084,129772,0,0,0,437683,0,0,254022,69062,691705,2656262,19912,113628,93716,10433,124061,4659,514625,2656262,10488084,19.58,"34,221.90"
ND,2015,North Dakota,57.9230603,16,420940,8545,1573,57786,10199,392183,13.617,28802,5.717,49241,8626,978,19516,81127,678977,1.44,471360,0,2456200,429631,141748,7,3669109,608353,0,865,865,1971,2835,60627,56542,608353,754066,13.73,"5,552.90"
ND,2016,North Dakota,54.93206111,24,502584,9254,1703,65607,11587,399856,14.219,28121,5.722,56353,9884,978,17652,94079,766865,1.441,531997,0,2161886,377820,162635,7,3491242,583657,0,1021,1021,1928,2949,75443,52975,583657,754434,12.39,"4,618.70"
ND,2017,North Dakota,56.92163503,19,477713,10389,1912,79984,14117,394022,13.687,28788,5.723,69595,12205,978,23789,129426,857330,1.443,593998,0,2235455,390609,212086,7,3698893,633995,0,839,839,1837,2676,104653,54083,633995,754942,13.51,"5,413.70"
ND,2018,North Dakota,59.282972,30,520857,9756,1796,79645,14038,399835,13.488,29643,5.706,69889,12242,978,28952,127650,993022,1.405,706552,0,2627271,460440,209189,8,4229317,663153,0,837,837,1057,1894,97712,55884,663153,758080,14.95,"6,208.80"
ND,2019,North Dakota,57.15288871,18,759349,9718,1789,80390,14196,361946,13.407,26997,5.698,70672,12407,978,28312,129152,1187235,1.395,850826,0,2949752,517682,211395,11,4710328,683875,0,839,839,1014,1853,99852,56247,683875,762062,14.67,"6,003.80"
NE,2015,Nebraska,50.71057586,247,3396859,126,23,266404,46669,0,0,0,5.717,266278,46646,1212,15702,46594,504,1.057,477,107976,15419,2697,317158,41,441057,857967,0,2958,2958,1203,4161,29639,111402,857967,1891277,15.54,"8,165.70"
NE,2016,Nebraska,48.35090988,199,4011050,3464,638,282138,49516,0,0,0,5.722,278674,48878,1212,7906,44275,557,1.059,526,97798,12560,2195,330919,90,441834,870370,0,2843,2843,1663,4506,35067,112612,870370,1905616,14.31,"7,557.40"
NE,2017,Nebraska,47.87762064,263,3743400,6295,1159,290063,50924,0,0,0,5.723,283769,49765,1212,13719,61990,483,1.061,455,72300,11978,2093,355970,220,440731,873303,0,2330,2330,1587,3917,46840,114481,873303,1915947,15.53,"8,261.50"
NE,2018,Nebraska,52.35500953,271,4330170,5916,1089,289782,50812,0,0,0,5.706,283866,49723,1212,12582,64686,459,1.06,433,58884,11732,2056,359674,373,430748,909065,0,3394,3394,1811,5205,50519,116904,909065,1925614,16.6,"9,210.70"
NE,2019,Nebraska,50.47008377,206,2293019,3159,581,288633,50698,0,0,0,5.698,285474,50117,1212,11935,77807,411,1.07,384,72589,10883,1910,371935,446,455818,907219,0,3699,3699,1796,5495,64215,118287,907219,1934408,16.03,"8,895.30"
NH,2015,New Hampshire,15.27856723,46,1371086,262,48,262,48,0,0,0,0,0,0,29,11837,16105,0,0,0,99186,0,0,61342,292,160528,316649,0,40598,40598,4377,44976,3947,72042,316649,1336350,22.56,"5,285.30"
NH,2016,New Hampshire,13.81151032,40,3111505,399,73,399,73,0,0,0,0,0,0,29,10574,15141,0,0,0,112551,0,0,56290,547,168841,307290,0,36335,36335,4415,40750,3991,73572,307290,1342307,20.97,"4,718.30"
NH,2017,New Hampshire,13.51181074,39,1307930,245,45,245,45,0,0,0,0,0,0,29,13022,17718,0,0,0,104493,0,0,59871,875,164364,317785,0,37268,37268,4640,41908,3792,74107,317785,1348787,22.26,"5,187.40"
NH,2018,New Hampshire,14.23973227,37,636384,276,51,276,51,0,0,0,0,0,0,29,12336,17123,0,0,0,105195,0,0,56145,1056,161340,325655,0,34988,34988,3758,38747,3702,75535,325655,1353465,24.5,"5,840.80"
NH,2019,New Hampshire,13.9338009,26,739179,312,57,312,57,0,0,0,0,0,0,29,13019,18137,0,0,0,113890,0,0,56018,1229,169909,319667,0,33945,33945,3624,37569,3859,77127,319667,1359711,23.52,"5,545.40"
NJ,2015,New Jersey,103.6600002,47,1130951,1191,219,1191,219,0,0,0,0,0,0,466,89,21721,0,0,0,347851,0,0,45205,20966,393056,2183497,0,6465,6465,15827,22292,201,529954,2183497,8867949,18.96,"29,753.60"
NJ,2016,New Jersey,105.6200444,34,597439,1246,229,1246,229,0,0,0,0,0,0,466,88,23007,0,0,0,312569,0,0,46546,22261,359115,2140838,0,5994,5994,16299,22293,192,535055,2140838,8870827,17.63,"27,341.10"
NJ,2017,New Jersey,99.35210038,48,881961,191,35,191,35,0,0,0,0,0,0,466,126,26428,0,0,0,355948,0,0,45602,25630,401550,2089145,0,3044,3044,15938,18982,207,537045,2089145,8885525,19.16,"28,987.40"
NJ,2018,New Jersey,105.0688845,20,852979,0,0,0,0,0,0,0,0,0,0,466,324,29225,0,0,0,334373,0,0,48517,28230,382890,2194123,0,3690,3690,15601,19291,206,550065,2194123,8886025,20.09,"32,257.30"
NJ,2019,New Jersey,100.8319854,17,314035,0,0,0,0,0,0,0,0,0,0,466,236,32602,0,0,0,278147,0,0,49363,31705,327510,2098952,0,3303,3303,13457,16761,196,561843,2098952,8882190,19.88,"30,393.10"
NM,2015,New Mexico,50.69183199,50,1126396,0,0,0,0,357525,18.168,19679,5.717,0,0,458,927,28119,1436329,1.154,1245145,0,846659,148095,38811,7257,2679324,681082,0,10131,10131,561,10692,19477,89701,681082,2089291,18.65,"7,238.20"
NM,2016,New Mexico,48.84541366,28,2015514,0,0,0,0,246549,18.48,13341,5.722,0,0,499,1366,43741,1422598,1.157,1229647,0,839040,146634,54822,8591,2563009,673638,0,10673,10673,407,11080,33285,89151,673638,2091630,16.83,"6,475.60"
NM,2017,New Mexico,49.62030346,47,5893114,0,0,0,0,257710,18.616,13844,5.723,0,0,487,1780,57673,1506770,1.159,1299732,0,986514,172377,67408,13076,2818402,684366,0,9312,9312,423,9735,42330,89032,684366,2091784,18.8,"7,366.50"
NM,2018,New Mexico,45.85390881,22,755535,0,0,0,0,200179,18.549,10792,5.706,0,0,487,1361,72070,1734539,1.162,1493081,0,1421610,249143,85241,14764,3441568,703100,0,12703,12703,468,13171,55457,90999,703100,2092741,19.91,"8,260.30"
NM,2019,New Mexico,48.94208108,12,1493382,0,0,0,0,268307,18.459,14536,5.698,0,0,885,1409,78715,2068295,1.169,1769086,0,1891645,331984,94063,15047,4322310,738484,0,14994,14994,354,15348,61374,94872,738484,2096829,18.49,"7,969.10"
NV,2015,Nevada,38.5171354,16,790588,0,0,0,0,0,0,0,5.717,0,0,30535,21099,72737,4,1.042,4,0,1606,281,75369,18216,76979,697627,0,2346,2346,286,2632,2886,136347,697627,2866939,19.43,"9,664.90"
NV,2016,Nevada,39.97099675,16,54082,0,0,0,0,0,0,0,5.722,0,0,32506,16518,85523,3,1.041,3,0,1585,277,88587,33324,90175,727193,0,2291,2291,773,3064,3175,140081,727193,2917563,16.64,"8,752.90"
NV,2017,Nevada,40.20696595,33,311016629,0,0,0,0,0,0,0,5.723,0,0,31876,16700,94965,3,1.039,3,0,1637,286,98128,43060,99768,757955,0,2320,2320,843,3163,3329,145700,757955,2969905,17.99,"9,854.00"
NV,2018,Nevada,41.38306985,57,535889,0,0,0,0,0,0,0,5.706,0,0,33066,17127,101584,3,1.037,3,0,1455,255,105656,48548,107114,776588,0,3273,3273,799,4072,2844,150712,776588,3027341,20,"11,142.10"
NV,2019,Nevada,41.74259297,22,201782,0,0,0,0,0,0,0,5.698,0,0,36359,19966,109226,5,1.043,5,0,1527,268,113331,49969,114864,779141,0,3196,3196,909,4105,2933,156829,779141,3080156,19.73,"11,089.90"
NY,2015,New York,174.3599244,104,5040800,13,2,19793,3467,0,0,0,5.717,19780,3465,1185,242429,288404,17879,1.032,17325,466457,1635,286,409139,7729,895110,3838544,0,67532,67532,33410,100942,37061,1373643,3838544,19654666,19.83,"56,789.50"
