StateCode,Year,State,CO2 Emissions (Mmt),TotalNumberofInvestments,TotalAmountofAssistance,BDFDB,BDPRP,BFFDB,BFPRP,CLPRB,CLPRK,CLPRP,COPRK,EMFDB,ENPRP,GETCB,HYTCB,NCPRB,NGMPB,NGMPK,NGMPP,NUETB,PAPRB,PAPRP,REPRB,SOTCB,TEPRB,TETCB,WDEXB,WDPRB,WDTCB,WSTCB,WWPRB,WYTCB,GDP,energyConsumption,Population,energyPrice,totalExpenditure
NY,2016,New York,170.1509065,73,2403723,0,0,21669,3801,0,0,0,5.722,21669,3801,1185,248232,296467,13942,1.031,13523,434791,1287,225,412994,10674,863014,3768794,0,61123,61123,33736,94858,36376,1403231,3768794,19633428,18.1,"50,926.40"
NY,2017,New York,165.8301752,52,789556,0,0,21022,3687,0,0,0,5.723,21022,3687,1185,277725,330933,11760,1.032,11395,441029,1105,193,447680,13919,901574,3776092,0,60164,60164,35562,95725,38105,1419584,3776092,19589572,19.53,"55,246.10"
NY,2018,New York,175.0969653,60,13144827,0,0,18885,3308,0,0,0,5.706,18885,3308,1185,269752,325023,10994,1.032,10653,448718,1261,221,442993,17686,903967,3946032,0,64730,64730,34356,99086,36401,1457996,3946032,19530351,20.99,"62,255.00"
NY,2019,New York,168.9712856,69,30602444,0,0,20042,3519,0,0,0,5.698,20042,3519,1185,272679,336052,11313,1.032,10962,468481,1561,274,452190,22509,933544,3841948,0,64965,64965,31131,96096,39680,1494736,3841948,19453561,20.17,"58,471.20"
OH,2015,Ohio,211.1966253,175,2513363,6914,1273,84018,14780,417682,24.51,17041,5.717,77105,13507,3435,4256,20579,1171552,1.163,1007270,181726,152650,26701,164904,1678,2088513,3708157,0,45462,45462,14845,60307,11211,578852,3708157,11617527,16.56,"40,888.00"
OH,2016,Ohio,205.3227286,132,775584,8675,1597,88369,15575,309088,24.601,12564,5.722,79695,13978,3435,4619,21425,1647241,1.146,1437285,175893,123595,21600,166682,1874,2422499,3667777,0,41902,41902,14986,56888,11497,583946,3667777,11634370,15.6,"37,636.90"
OH,2017,Ohio,205.0608887,118,10274821,9117,1678,92214,16251,233560,24.614,9489,5.723,83098,14573,3435,2555,23060,2009410,1.122,1791359,184997,114517,20010,167037,2435,2709522,3616508,0,36933,36933,14829,51762,14635,590739,3616508,11659650,16.7,"39,956.50"
OH,2018,Ohio,208.9666748,52,6168918,8945,1647,95328,16778,219942,24.458,8993,5.706,86382,15131,3435,2222,24344,2652291,1.104,2403382,191483,129954,22775,172901,2755,3366571,3762435,0,38942,38942,14287,53229,15932,598917,3762435,11676341,17.44,"44,049.70"
OH,2019,Ohio,196.6865897,44,2756315,7944,1462,93011,16396,192413,24.735,7779,5.698,85066,14934,3435,3585,28481,2901090,1.094,2651631,177624,159327,27962,174087,3269,3604541,3637669,0,38646,38646,13949,52595,18192,611146,3637669,11689100,16.96,"41,909.20"
OK,2015,Oklahoma,100.2883311,64,1677872,3486,642,3486,642,17422,22.33,780,5.717,0,0,24,24825,155674,2880137,1.152,2499599,0,949416,166069,187199,71,4034174,1625556,0,22227,22227,5812,28038,130754,197072,1625556,3909500,16.05,"15,942.00"
OK,2016,Oklahoma,96.1010241,58,1341097,4466,822,4466,822,14440,22.072,654,5.722,0,0,24,23758,209175,2864577,1.161,2468312,0,885142,154691,243569,115,4007728,1624919,0,22216,22216,7712,29928,185278,193025,1624919,3926331,14.06,"13,901.60"
OK,2017,Oklahoma,93.44516627,41,2449186,4644,855,4644,855,12590,22.428,561,5.723,0,0,24,18760,236582,2936597,1.168,2513896,0,949291,165873,274848,382,4173327,1647508,0,28016,28016,5606,33622,217416,194256,1647508,3931316,15.37,"15,549.90"
OK,2018,Oklahoma,98.01036447,23,1495639,4496,828,4496,828,15121,21.108,716,5.706,0,0,24,18526,268128,3346437,1.164,2875787,0,1140196,199824,308589,691,4810343,1715294,0,30026,30026,5939,35965,248887,197358,1715294,3940235,16.2,"17,120.20"
OK,2019,Oklahoma,90.83789996,13,645165,4115,757,4115,757,5153,22.665,227,5.698,0,0,24,34758,293834,3545508,1.168,3036052,0,1228381,215581,332320,734,5111362,1684997,0,28447,28447,5924,34371,258317,200711,1684997,3956971,15.55,"16,154.20"
OR,2015,Oregon,37.89416845,169,6478283,1183,218,6587,1164,0,0,0,0,5404,947,2898,291255,358382,889,1.048,848,0,0,0,438941,2430,439830,971766,0,67931,67931,6041,73972,61799,189947,971766,4015792,18.94,"12,671.70"
OR,2016,Oregon,37.66506368,162,104123811,1394,257,6548,1161,0,0,0,0,5153,904,2928,318960,391102,848,1.059,801,0,0,0,468111,3140,468959,988158,0,64827,64827,5634,70461,66075,198079,988158,4089976,17.36,"11,788.70"
OR,2017,Oregon,38.79038331,129,137275588,1481,273,7011,1242,0,0,0,0,5530,970,2839,352802,417834,700,1.062,659,0,0,0,501442,4827,502142,1041344,0,70785,70785,5813,76598,57366,205745,1041344,4143625,18.35,"13,064.40"
OR,2018,Oregon,39.58013113,96,3286698,1574,290,7251,1284,0,0,0,0,5677,994,2837,322671,401773,529,1.061,499,0,0,0,486994,8464,487523,1021526,0,72116,72116,5854,77970,67802,215209,1021526,4181886,20.28,"14,228.40"
OR,2019,Oregon,41.83917874,75,13382214,1495,275,6579,1168,0,0,0,0,5084,892,2884,270017,340834,420,1.053,399,0,0,0,426391,9437,426811,1027578,0,73558,73558,5420,78977,58496,219458,1027578,4217737,19.89,"14,106.60"
PA,2015,Pennsylvania,232.9252268,102,4218295,3216,592,16251,2875,1278078,25.124,50872,5.717,13035,2283,2162,24264,61427,5119772,1.064,4812983,842044,40522,7088,200534,3758,7480950,3897610,0,81888,81888,40968,122856,31244,682466,3897610,12784826,17.74,"44,887.20"
PA,2016,Pennsylvania,217.9773815,74,2394977,4761,876,18865,3350,1168609,25.468,45885,5.722,14104,2474,2162,21922,60247,5525743,1.061,5210208,867302,35888,6272,196773,4071,7794315,3762485,0,76880,76880,40781,117661,32093,688359,3762485,12782275,16.63,"39,790.30"
PA,2017,Pennsylvania,215.2868489,53,2661655,5515,1015,18741,3335,1260516,25.656,49131,5.723,13227,2320,2162,28775,68701,5769945,1.058,5453638,870187,37554,6562,204952,4684,8143154,3766880,0,76403,76403,41107,117510,33080,694237,3766880,12787641,17.94,"43,376.30"
PA,2018,Pennsylvania,220.1938915,57,10494432,8265,1521,20894,3733,1278056,25.577,49968,5.706,12628,2212,2162,38799,78545,6632662,1.059,6264832,872749,36963,6478,220486,5111,9040917,3933425,0,81527,81527,39520,121047,32473,703946,3933425,12800922,18.96,"47,960.30"
PA,2019,Pennsylvania,218.7358219,58,2943270,5557,1023,20133,3582,1250902,24.979,50078,5.698,14576,2559,2162,31195,68176,7296205,1.058,6896792,869084,37362,6557,201783,5873,9655336,3818814,0,78020,78020,35453,113473,28946,716173,3818814,12801989,18.32,"45,767.60"
RI,2015,Rhode Island,10.80452453,11,671306,94,17,94,17,0,0,0,0,0,0,57,29,477,0,0,0,0,0,0,4886,298,4886,202693,0,2146,2146,2170,4315,94,52819,202693,1056065,22.6,"3,578.10"
RI,2016,Rhode Island,9.588941638,10,489512,130,24,130,24,0,0,0,0,0,0,57,20,771,0,0,0,0,0,0,4700,450,4700,185173,0,1688,1688,2110,3799,245,52903,185173,1056770,21.25,"3,018.20"
RI,2017,Rhode Island,9.965275351,12,547069,156,29,156,29,0,0,0,0,0,0,57,22,2129,0,0,0,0,0,0,5967,679,5967,182325,0,1645,1645,2037,3682,1372,52609,182325,1055673,22.29,"3,213.20"
RI,2018,Rhode Island,11.05692381,15,661136,305,56,305,56,0,0,0,0,0,0,57,37,2710,0,0,0,0,0,0,6663,1173,6663,195556,0,1511,1511,2136,3647,1444,52494,195556,1058287,24.84,"3,873.40"
RI,2019,Rhode Island,10.36524019,17,8838243,546,100,546,100,0,0,0,0,0,0,57,32,4057,0,0,0,0,0,0,8797,2131,8797,190581,0,2075,2075,2120,4194,1836,53225,190581,1059361,24.31,"3,639.70"
SC,2015,South Carolina,73.39880613,60,3065630,328,60,328,60,0,0,0,0,0,0,648,23897,24686,0,0,0,555909,0,0,128618,140,684526,1663373,0,98906,98906,4698,103604,0,192020,1663373,4891938,18.05,"18,597.90"
SC,2016,South Carolina,72.25720541,77,22430291,0,0,0,0,0,0,0,0,0,0,648,20551,21612,0,0,0,583883,0,0,131043,412,714927,1658202,6011,104947,98936,4484,109432,0,198006,1658202,4957968,17.07,"17,748.50"
SC,2017,South Carolina,69.96242998,84,68063288,0,0,0,0,0,0,0,0,0,0,648,16906,19592,0,0,0,568390,0,0,132533,2037,700923,1647778,5951,108601,102650,4340,112941,0,202494,1647778,5021268,18.25,"18,951.60"
SC,2018,South Carolina,74.14674879,123,64580916,0,0,0,0,0,0,0,0,0,0,648,27437,35034,0,0,0,551151,0,0,147096,6949,698247,1675118,6992,107525,100533,4537,112062,0,207773,1675118,5084156,19.18,"20,316.40"
SC,2019,South Carolina,69.44598066,49,53928982,0,0,0,0,0,0,0,0,0,0,648,26503,37758,0,0,0,585828,0,0,149844,10607,735672,1640751,8179,107922,99742,4164,112086,0,212483,1640751,5148714,18.87,"19,712.40"
SD,2015,South Dakota,14.13943764,63,3577721,0,0,152177,26658,0,0,0,5.717,152177,26658,1868,45202,70354,614,1.111,552,0,9507,1663,225499,10,235620,389999,0,2545,2545,424,2968,23274,45665,389999,853988,16.29,"3,847.40"
SD,2016,South Dakota,14.80376576,32,76031784,0,0,154087,27026,0,0,0,5.722,154087,27026,1868,44365,80538,511,1.124,455,0,8045,1406,237289,15,245846,388097,0,2146,2146,519,2665,34290,46076,388097,862996,15.01,"3,525.90"
SD,2017,South Dakota,14.65586638,18,3225820,0,0,160796,28199,0,0,0,5.723,160796,28199,1868,48419,77574,531,1.115,476,0,7463,1304,241029,32,249023,394141,0,2116,2116,544,2660,27255,45878,394141,872868,16.3,"3,861.20"
SD,2018,South Dakota,15.52399536,38,3826069,0,0,165485,28987,0,0,0,5.706,165485,28987,1868,57048,84755,494,1.105,447,0,7264,1273,254033,29,261791,406677,0,3218,3218,575,3793,25810,46454,406677,878698,17.43,"4,311.10"
SD,2019,South Dakota,15.97796876,21,538508,0,0,164101,28809,0,0,0,5.698,164101,28809,1868,70484,97224,450,1.088,414,0,6644,1166,264674,33,271768,405954,0,2807,2807,543,3350,24839,46641,405954,884659,16.64,"4,163.40"
TN,2015,Tennessee,98.70392565,104,3275928,184,34,23845,4179,23192,25.841,897,5.717,23661,4145,213,89288,91221,4959,1.16,4276,261037,1692,296,182019,1294,472899,2179722,0,61479,61479,5474,66953,427,304484,2179722,6591170,17.44,"23,962.40"
TN,2016,Tennessee,101.3548028,60,1102457,250,46,25503,4475,16596,25.771,644,5.722,25253,4429,213,62538,64645,4180,1.16,3603,309357,1471,257,154183,1546,485787,2207227,0,58624,58624,5411,64036,348,310143,2207227,6646010,16.17,"22,388.30"
TN,2017,Tennessee,97.40767095,28,889496,244,45,25649,4500,11168,25.905,431,5.723,25404,4455,213,80071,82362,3515,1.179,2982,332779,1551,271,166421,1679,515435,2145679,0,52821,52821,5589,58411,399,318412,2145679,6708799,17.51,"23,848.90"
TN,2018,Tennessee,93.83598219,31,4038180,2721,501,27703,4877,5922,25.521,232,5.706,24982,4376,213,93705,96669,3737,1.138,3283,378224,1198,210,186147,2378,575228,2233190,134,56329,56195,5446,61775,373,322649,2233190,6771631,18.71,"26,745.00"
TN,2019,Tennessee,92.23669942,45,6964195,4025,741,28391,5018,11341,26.016,436,5.698,24366,4278,213,90206,94526,3221,1.037,3107,372992,1202,211,181028,3769,569785,2171765,1606,54487,52880,3625,58111,338,329112,2171765,6829174,18.31,"25,945.60"
TX,2015,Texas,655.1432269,110,2671308,18977,3493,66021,11734,471257,13.12,35918,5.717,47044,8241,2478,8913,435590,9392314,1.19,7890459,411571,7213013,1261678,583008,6397,18071163,12757827,0,54367,54367,27029,81397,417802,1605902,12757827,27470056,13.69,"119,289.40"
TX,2016,Texas,656.7493464,176,83607077,22916,4218,71381,12718,515707,13.223,39001,5.722,48465,8500,2478,12389,556938,8659990,1.199,7225471,440109,6683754,1168080,709194,10946,17008753,12986076,0,53208,53208,27667,80874,531124,1619954,12986076,27914410,12.53,"110,574.30"
TX,2017,Texas,664.9673475,219,98254981,25313,4659,74708,13322,474274,13.036,36382,5.723,49395,8663,2478,9784,655250,8735219,1.209,7223841,403523,7297941,1275195,810455,25155,17721412,13173303,0,55169,55169,25328,80497,617833,1664219,13173303,28295273,14.07,"125,808.90"
TX,2018,Texas,684.6895943,261,46570295,29389,5409,76580,13675,328812,13.247,24823,5.706,47192,8266,2478,10255,738209,9776991,1.216,8041010,430597,9181148,1609034,901492,36299,20619040,14009870,0,59316,59316,27387,86703,689177,1729287,14009870,28628666,15.29,"148,697.30"
TX,2019,Texas,683.2325698,122,9605822,27689,5096,68502,12261,308449,13.234,23307,5.698,40813,7165,2478,13139,808642,11323138,1.207,9378489,431234,10608326,1861763,963581,48385,23634727,14234096,5532,64868,59336,21569,86437,744639,1785318,14234096,28995881,14.08,"137,807.10"
UT,2015,Utah,63.61302159,80,1243588,9,2,9,2,325216,22.555,14419,5.717,0,0,4811,7164,18788,461219,1.106,417020,0,212307,37136,23993,980,1022734,798313,0,3765,3765,1430,5195,5833,141721,798313,2981835,17.22,"8,894.30"
UT,2016,Utah,58.82516698,114,612804,0,0,0,0,310453,22.223,13970,5.722,0,0,5287,7012,31057,401909,1.1,365269,0,174681,30528,36562,11167,923606,807711,0,3981,3981,1523,5504,7591,147962,807711,3041868,15.76,"8,396.50"
UT,2017,Utah,59.03113555,56,15437033,0,0,0,0,317768,22.182,14326,5.723,0,0,5239,11919,48162,346868,1.1,315211,0,197089,34438,53282,23097,915007,827453,0,3910,3910,1211,5120,7907,154367,827453,3101042,16.92,"9,262.20"
UT,2018,Utah,61.24871623,41,668749,0,0,0,0,305328,22.42,13619,5.706,0,0,4866,8440,44435,326320,1.103,295826,0,211790,37117,50358,23895,893795,844319,0,4963,4963,959,5922,7234,163327,844319,3153550,18.47,"10,437.10"
UT,2019,Utah,61.50322731,71,448561,0,0,0,0,326024,22.632,14405,5.698,0,0,3572,7793,42278,299544,1.102,271808,0,210450,36934,48225,23623,884243,855124,0,5028,5028,919,5947,7290,171135,855124,3205958,17.47,"10,038.00"
VA,2015,Virginia,107.6199041,31,2446464,259,48,6036,1060,365832,25.546,14321,5.717,5777,1012,1701,10795,13300,134220,1.052,127586,293455,63,11,137589,803,931160,2440821,0,97882,97882,20371,118254,0,455162,2440821,8361808,17.67,"28,475.60"
VA,2016,Virginia,110.0640459,49,853133,427,79,3632,641,335590,25.12,13359,5.722,3205,562,1701,13585,16391,126663,1.053,120288,310966,40,7,139807,1105,913066,2420341,7829,100463,92635,19320,119784,0,459966,2420341,8410106,16.26,"26,281.70"
VA,2017,Virginia,105.5838769,35,5764689,440,81,7654,1346,343642,25.079,13702,5.723,7215,1265,1701,10285,16020,121571,1.053,115452,319562,40,7,140979,4034,925794,2401427,7750,101834,94084,15470,117304,0,466725,2401427,8463587,17.48,"28,402.90"
VA,2018,Virginia,110.0554883,37,2735678,699,129,6898,1214,318949,24.512,13012,5.706,6199,1086,1701,16067,26009,117273,1.052,111476,305826,29,5,159914,8240,901990,2501044,8740,106680,97941,20327,127007,0,477820,2501044,8501286,19.05,"32,146.20"
VA,2019,Virginia,106.76702,34,4195235,323,60,853,153,320290,25.687,12469,5.698,530,93,1701,13529,25398,111869,1.052,106366,308013,34,6,142651,10167,882858,2460902,8715,97967,89252,18433,116400,0,487252,2460902,8535519,18.51,"31,204.20"
VT,2015,Vermont,6.126831312,33,47317173,0,0,0,0,0,0,0,0,0,0,29,10619,14724,0,0,0,0,0,0,38784,1044,38784,140546,0,23753,23753,307,24060,3032,29119,140546,625216,21.34,"2,692.30"
VT,2016,Vermont,5.913477445,37,873689,0,0,0,0,0,0,0,0,0,0,29,9948,14000,0,0,0,0,0,0,35637,1335,35637,135276,0,21418,21418,220,21638,2688,29408,135276,623657,19.91,"2,404.10"
VT,2017,Vermont,5.831030624,23,4591717,0,0,0,0,0,0,0,0,0,0,29,11796,16668,0,0,0,0,0,0,37792,2029,37792,134076,0,20957,20957,167,21124,2814,29501,134076,624344,21.5,"2,582.40"
VT,2018,Vermont,5.854279866,23,493740,0,0,0,0,0,0,0,0,0,0,29,11546,17225,0,0,0,0,0,0,41553,2252,41553,138642,0,24190,24190,137,24327,3399,29616,138642,624358,23.11,"2,834.80"
VT,2019,Vermont,6.020390617,27,1121855,0,0,0,0,0,0,0,0,0,0,29,11906,18063,0,0,0,0,0,0,40997,2767,40997,136905,0,22287,22287,646,22933,3361,29903,136905,623989,22.16,"2,735.70"
WA,2015,Washington,75.13711456,109,1978193,7251,1335,7251,1335,0,0,0,0,0,0,1136,684060,751781,0,0,0,85347,0,0,872328,649,957675,1995985,0,104876,104876,8421,113296,65936,441952,1995985,7163657,17.44,"21,867.90"
WA,2016,Washington,79.4036955,127,2515938,8373,1541,8373,1541,0,0,0,0,0,0,1136,723289,799624,0,0,0,100674,0,0,930780,957,1031454,2056396,0,114342,114342,8441,122783,74242,458264,2056396,7294771,15.89,"21,129.50"
WA,2017,Washington,79.11865344,104,6910234,9204,1694,9204,1694,0,0,0,0,0,0,1136,757151,823289,0,0,0,85013,0,0,950220,1201,1035233,2075340,0,109704,109704,8023,117726,63801,482824,2075340,7423362,17.78,"23,661.60"
WA,2018,Washington,78.65855426,104,3061489,10049,1850,10049,1850,0,0,0,0,0,0,1136,736362,810926,0,0,0,101502,0,0,937724,1506,1039226,2054390,0,109222,109222,7526,116749,71922,515630,2054390,7523869,19.71,"25,957.70"
WA,2019,Washington,84.16948233,88,18389113,9826,1808,9826,1808,0,0,0,0,0,0,1136,587893,650831,0,0,0,92584,0,0,779076,2341,871660,2078663,0,110500,110500,7919,118419,59461,535981,2078663,7614893,19.11,"25,789.80"
WI,2015,Wisconsin,99.85701526,107,3755629,2614,481,79450,13941,0,0,0,0,76836,13460,615,21813,37744,0,0,0,104666,0,0,223881,505,328547,1814408,0,97353,97353,9334,106687,14811,289077,1814408,5760940,16.97,"20,770.90"
WI,2016,Wisconsin,95.6153185,80,7777098,3245,597,82079,14424,0,0,0,0,78834,13827,615,25806,40993,0,0,0,106173,0,0,224249,583,330423,1801012,0,91748,91748,9430,101178,13989,291920,1801012,5772628,15.76,"19,154.90"
WI,2017,Wisconsin,98.64308793,95,2622475,1894,349,83624,14682,0,0,0,0,81729,14333,615,24481,41165,0,0,0,100919,0,0,224172,953,325091,1817947,0,90051,90051,9333,99384,15116,292311,1817947,5790186,16.74,"20,530.70"
WI,2018,Wisconsin,101.1727696,75,2067441,2953,544,89233,15657,0,0,0,0,86279,15113,615,21777,38588,0,0,0,105900,0,0,232096,1287,337996,1896601,0,95231,95231,9044,104275,14909,299416,1896601,5807406,17.52,"22,824.00"
WI,2019,Wisconsin,94.82242355,103,2915140,3491,643,88934,15643,0,0,0,0,85442,15000,615,23518,42338,0,0,0,104736,0,0,232452,1483,337188,1847846,0,92350,92350,8831,101181,16722,303891,1847846,5822434,16.91,"21,967.30"
WV,2015,West Virginia,91.96307825,69,491426,0,0,0,0,2447181,25.589,95633,5.717,0,0,32,12907,25858,1562536,1.188,1315248,0,66157,11572,37954,93,4113828,768657,0,11941,11941,155,12096,12825,70663,768657,1842050,16.88,"7,249.20"
WV,2016,West Virginia,94.48890006,54,614068,0,0,0,0,2041073,25.57,79823,5.722,0,0,32,15124,28482,1667404,1.204,1384458,0,43693,7636,39653,104,3791823,762366,0,11081,11081,90,11171,13222,70011,762366,1831023,16.45,"7,145.10"
WV,2017,West Virginia,90.84162772,88,673413,0,0,0,0,2390309,25.752,92821,5.723,0,0,32,15280,30937,1836375,1.213,1514278,0,49372,8627,41643,126,4317700,753016,0,10632,10632,75,10706,15499,71459,753016,1817004,17.61,"7,477.90"
WV,2018,West Virginia,89.14479553,48,946699,0,0,0,0,2468639,25.847,95510,5.706,0,0,32,16821,33107,2159553,1.219,1771698,0,72689,12739,45418,140,4746299,831311,0,12087,12087,225,12311,16114,73114,831311,1804291,18.79,"8,766.10"
WV,2019,West Virginia,85.44599619,44,790383,0,0,0,0,2422224,25.927,93425,5.698,0,0,32,15192,29912,2598072,1.205,2155214,0,98325,17256,41973,163,5160593,829454,0,11833,11833,227,12060,14525,72543,829454,1792147,17.83,"8,025.70"
WY,2015,Wyoming,64.09286316,18,249960,0,0,1192,209,6538240,17.399,375773,5.717,1192,209,663,8091,43791,1998295,1.105,1808519,0,494355,86471,49887,27,9080777,507121,0,4904,4904,2,4905,35009,40418,507121,585613,14.88,"4,446.90"
WY,2016,Wyoming,61.25999315,23,1359346,0,0,0,0,5169939,17.394,297218,5.722,0,0,663,8987,50206,1878141,1.129,1662909,0,415795,72666,54565,33,7518440,504984,0,4357,4357,2,4358,40522,38189,504984,584215,13.28,"3,990.80"
WY,2017,Wyoming,62.79648656,47,413987,0,0,0,0,5516757,17.433,316454,5.723,0,0,663,10352,50867,1788258,1.125,1590059,0,433655,75774,55916,45,7794586,534840,0,5049,5049,0,5049,39806,37429,534840,578931,14.51,"4,406.60"
WY,2018,Wyoming,63.84608066,53,573639,0,0,0,0,5315953,17.476,304188,5.706,0,0,663,8883,46550,1842525,1.125,1637517,0,502031,87983,51483,67,7711992,557604,0,4934,4934,0,4934,36936,37988,557604,577601,15.41,"4,961.60"
WY,2019,Wyoming,59.09664881,32,570570,0,0,0,0,4828513,17.437,276912,5.698,0,0,663,8838,48259,1684374,1.131,1488854,0,582170,102171,53228,1688,7148285,546671,0,4969,4969,0,4969,37070,38628,546671,578759,14.93,"4,694.60"
